Protein1_ID,Protein2_ID,label
14119,30,0
9534,30,0
12040,30,0
13266,30,0
9281,30,0
14171,30,0
1654,30,0
9922,30,0
3926,30,0
7645,30,0
8138,30,0
4701,30,0
10374,30,0
3945,30,0
15604,30,0
11402,30,0
15223,30,0
7344,30,0
2695,30,0
4949,30,0
12602,30,0
9210,30,0
12501,30,0
13977,30,0
7440,30,0
15378,30,0
2358,30,0
14948,30,0
11282,30,0
1332,30,0
3095,30,0
7623,30,0
11755,30,0
6805,30,0
2291,30,0
14886,30,0
6620,30,0
8639,30,0
10353,30,0
3818,30,0
13547,30,0
5805,30,0
7743,30,0
5584,30,0
503,30,0
7615,30,0
3610,30,0
14701,30,0
14560,30,0
14729,30,0
5210,30,0
7787,30,0
1388,30,0
1555,30,0
2017,30,0
15155,30,0
12078,30,0
87,30,0
10999,30,0
4313,30,0
5024,30,0
745,30,0
15178,30,0
1631,30,0
732,30,0
2317,30,0
3103,30,0
7397,30,0
6122,30,0
9255,30,0
7693,30,0
6030,30,0
7762,30,0
5118,30,0
12985,30,0
7929,30,0
13557,30,0
1762,30,0
11842,30,0
13976,30,0
12703,30,0
6672,30,0
3143,30,0
11971,30,0
14423,30,0
2267,30,0
3195,30,0
1077,30,0
7688,30,0
6159,30,0
3991,30,0
14253,30,0
12915,30,0
3425,30,0
6265,30,0
3385,30,0
12362,30,0
4122,30,0
260,30,0
7269,30,0
9355,30,0
7779,30,0
7793,30,0
2109,30,0
8565,30,0
10981,30,0
6619,30,0
8325,30,0
682,30,0
5864,30,0
12947,30,0
12868,30,0
6815,30,0
10759,30,0
6266,30,0
12706,30,0
464,30,0
11405,30,0
11695,30,0
7226,30,0
12818,30,0
2400,30,0
1486,30,0
3886,30,0
1229,30,0
3531,30,0
5242,30,0
2329,30,0
4962,30,0
5962,30,0
5605,30,0
5858,30,0
12772,30,0
4968,30,0
13275,30,0
1444,30,0
2865,30,0
7570,30,0
12932,30,0
5243,30,0
6801,30,0
7977,30,0
6638,30,0
1345,30,0
12812,30,0
3808,30,0
5738,30,0
14580,30,0
10742,30,0
12189,30,0
10389,30,0
1209,30,0
3645,30,0
9652,30,0
6774,30,0
1253,30,0
6582,30,0
14280,30,0
10369,30,0
1646,30,0
471,30,0
2122,30,0
1941,30,0
4422,30,0
12807,30,0
5286,30,0
9790,30,0
2043,30,0
9345,30,0
8311,30,0
3848,30,0
7594,30,0
7239,30,0
3209,30,0
14038,30,0
8889,30,0
801,30,0
8047,30,0
14136,30,0
8443,30,0
3007,30,0
8052,30,0
11606,30,0
5635,30,0
3220,30,0
2910,30,0
4837,30,0
4430,30,0
7142,30,0
7838,30,0
11334,30,0
7387,30,0
11433,30,0
12372,30,0
7351,30,0
11235,30,0
1389,30,0
6980,30,0
2807,30,0
7893,30,0
15427,30,0
4187,30,0
4124,30,0
6769,30,0
14908,30,0
4295,30,0
3036,30,0
7932,30,0
5506,30,0
3776,30,0
6035,30,0
3405,30,0
2921,30,0
13904,30,0
5373,30,0
10464,30,0
12048,30,0
8808,30,0
10079,30,0
5448,30,0
11503,30,0
10388,30,0
10362,30,0
12942,30,0
4292,30,0
9191,30,0
11048,30,0
10979,30,0
6831,30,0
565,30,0
10069,30,0
1687,30,0
7001,30,0
4938,30,0
14498,30,0
6785,30,0
15512,30,0
1836,30,0
11401,30,0
1816,30,0
958,30,0
6402,30,0
5272,30,0
1311,30,0
7657,30,0
2747,30,0
984,30,0
855,30,0
6968,30,0
1986,30,0
7090,30,0
11197,30,0
3968,30,0
9282,30,0
1035,30,0
7054,30,0
831,30,0
8394,30,0
5273,30,0
5627,30,0
9044,30,0
11768,30,0
2654,30,0
15313,30,0
4293,30,0
8296,30,0
2058,30,0
7278,30,0
8107,30,0
4721,30,0
6494,30,0
4244,30,0
6687,30,0
2933,30,0
6657,30,0
8024,30,0
5003,30,0
12951,30,0
1692,30,0
1156,30,0
11660,30,0
598,30,0
4586,30,0
284,30,0
9218,30,0
11578,30,0
4416,30,0
3962,30,0
11055,30,0
2111,30,0
7109,30,0
12587,30,0
7935,30,0
1872,30,0
11060,30,0
3691,30,0
4497,30,0
10953,30,0
4902,30,0
11411,30,0
977,30,0
11481,30,0
4178,30,0
6346,30,0
2994,30,0
2003,30,0
8026,30,0
3309,30,0
6081,30,0
7044,30,0
11292,30,0
11237,30,0
7960,30,0
6553,30,0
5888,30,0
6547,30,0
8872,30,0
7481,30,0
2226,30,0
6617,30,0
618,30,0
15164,30,0
198,30,0
10415,30,0
14361,30,0
13562,30,0
603,30,0
11109,30,0
1186,30,0
6581,30,0
5550,30,0
9553,30,0
2672,30,0
12288,30,0
4228,30,0
1878,30,0
5425,30,0
3855,30,0
8606,30,0
1247,30,0
7381,30,0
10477,30,0
7029,30,0
11450,30,0
10957,30,0
12931,30,0
10653,30,0
11899,30,0
13140,30,0
6566,30,0
7057,30,0
14510,30,0
13592,30,0
10641,30,0
6651,30,0
6572,30,0
6471,30,0
1545,30,0
10184,30,0
8185,30,0
6028,30,0
14527,30,0
7093,30,0
11022,30,0
6458,30,0
347,30,0
4787,30,0
1933,30,0
10203,30,0
4567,30,0
13535,30,0
7141,30,0
6561,30,0
2035,30,0
11053,30,0
5887,30,0
7651,30,0
3745,30,0
5236,30,0
9221,30,0
10628,30,0
3580,30,0
1170,30,0
4424,30,0
4868,30,0
7400,30,0
6096,30,0
2828,30,0
1989,30,0
4011,30,0
8275,30,0
2450,30,0
15494,30,0
5876,30,0
6377,30,0
168,30,0
5275,30,0
4277,30,0
8327,30,0
2191,30,0
2068,30,0
3099,30,0
3263,30,0
1272,30,0
9011,30,0
10845,30,0
11913,30,0
10808,30,0
7522,30,0
8110,30,0
1962,30,0
4012,30,0
10630,30,0
1116,30,0
14262,30,0
3900,30,0
863,30,0
10386,30,0
10059,30,0
3502,30,0
8135,30,0
7750,30,0
7202,30,0
12983,10,0
1402,10,0
12430,10,0
9328,10,0
6779,10,0
12087,10,0
8929,10,0
15350,10,0
13165,10,0
2656,10,0
13938,10,0
2359,10,0
11762,10,0
15218,10,0
13995,10,0
13817,10,0
8715,10,0
5492,10,0
5109,10,0
7703,10,0
8600,10,0
15424,10,0
3351,10,0
5809,10,0
10753,10,0
15527,10,0
5023,10,0
7441,10,0
9042,10,0
1093,10,0
2215,10,0
240,10,0
6238,10,0
4459,10,0
1725,10,0
15341,10,0
2480,10,0
15279,10,0
11747,10,0
4379,10,0
7778,10,0
13560,10,0
2203,10,0
595,10,0
332,10,0
15400,10,0
12890,10,0
4486,10,0
8679,10,0
81,10,0
7547,10,0
7352,10,0
7989,10,0
13139,10,0
13163,10,0
1839,10,0
7973,10,0
15122,10,0
826,10,0
12996,10,0
9426,10,0
10685,10,0
942,10,0
9911,10,0
9228,10,0
533,10,0
3749,10,0
2644,10,0
12803,10,0
14010,10,0
13659,10,0
5525,10,0
8790,10,0
3850,10,0
12946,10,0
8438,10,0
2116,10,0
14890,10,0
3906,10,0
3234,10,0
14525,10,0
6583,10,0
2990,10,0
13965,10,0
4031,10,0
13335,10,0
15402,10,0
5600,10,0
10179,10,0
9436,10,0
830,10,0
3233,10,0
15652,10,0
14884,10,0
8820,10,0
12340,10,0
4127,10,0
11087,10,0
12481,10,0
11373,10,0
1445,10,0
7023,10,0
902,10,0
14190,10,0
6397,10,0
15343,10,0
12408,10,0
1327,10,0
14493,10,0
13845,10,0
2846,10,0
4950,10,0
7774,10,0
159,10,0
14793,10,0
1005,10,0
3704,10,0
12346,10,0
1334,10,0
13556,10,0
12364,10,0
14368,10,0
415,10,0
2403,10,0
3231,10,0
12974,10,0
6677,10,0
12538,10,0
13694,10,0
5672,10,0
3046,10,0
13717,10,0
9143,10,0
10463,10,0
15360,10,0
14484,10,0
13652,10,0
12659,10,0
12042,10,0
14454,10,0
13611,10,0
4946,10,0
4839,10,0
588,10,0
14759,10,0
14605,10,0
15251,10,0
14085,10,0
9363,10,0
1031,10,0
5417,10,0
10855,10,0
12920,10,0
5757,10,0
14800,10,0
13612,10,0
12939,10,0
1016,10,0
2982,10,0
1071,10,0
3967,10,0
14827,10,0
2609,10,0
13257,10,0
8612,10,0
8930,10,0
13177,10,0
1538,10,0
1633,10,0
8355,10,0
13590,10,0
12431,10,0
752,10,0
15401,10,0
14461,10,0
14887,10,0
15118,10,0
9693,10,0
14606,10,0
14001,10,0
12380,10,0
856,10,0
2189,10,0
13550,10,0
9816,10,0
1420,10,0
13951,10,0
13751,10,0
3851,10,0
2658,10,0
14009,10,0
2629,10,0
15149,10,0
466,10,0
13952,10,0
9032,10,0
15233,10,0
9051,10,0
15347,10,0
4151,10,0
4851,10,0
12652,10,0
8079,10,0
15583,10,0
11346,10,0
14115,10,0
107,10,0
15625,10,0
14091,10,0
15301,10,0
9920,10,0
9717,10,0
11397,10,0
11389,10,0
1810,10,0
1792,10,0
13544,10,0
10409,10,0
13183,10,0
485,10,0
14239,10,0
12829,10,0
261,10,0
4821,10,0
14828,10,0
15170,10,0
2453,10,0
2648,10,0
13993,10,0
14133,10,0
12754,10,0
6750,10,0
10989,10,0
13616,10,0
3257,10,0
9633,10,0
3671,10,0
2186,10,0
8124,10,0
4915,10,0
4781,10,0
9769,10,0
579,10,0
15271,10,0
8838,10,0
15392,10,0
8859,10,0
746,10,0
1143,10,0
3518,10,0
5413,10,0
1680,10,0
1073,10,0
5111,10,0
13999,10,0
15126,10,0
5025,10,0
15523,10,0
15605,10,0
15396,10,0
2401,10,0
14271,10,0
4148,10,0
13998,10,0
15365,10,0
3706,10,0
9813,10,0
5781,10,0
2977,10,0
5670,10,0
7791,10,0
11057,10,0
9446,10,0
13306,10,0
13317,10,0
1710,10,0
4134,10,0
358,10,0
9088,10,0
609,10,0
11751,10,0
12239,10,0
1413,10,0
1664,10,0
12407,10,0
11786,10,0
15277,10,0
7785,10,0
5771,10,0
13241,10,0
6744,10,0
14171,10,0
1140,10,0
11402,10,0
15223,10,0
9210,10,0
12501,10,0
15378,10,0
2358,10,0
11282,10,0
3095,10,0
14886,10,0
8639,10,0
13547,10,0
5584,10,0
12078,10,0
5024,10,0
15178,10,0
1631,10,0
7762,10,0
5118,10,0
13557,10,0
3143,10,0
515,10,0
3425,10,0
4122,10,0
12947,10,0
14007,10,0
3886,10,0
3808,10,0
2122,10,0
5286,10,0
8311,10,0
14136,10,0
11433,10,0
4187,10,0
4124,10,0
14908,10,0
13904,10,0
5000,10,0
3968,10,0
3962,10,0
1402,4,0
15612,4,0
9328,4,0
6779,4,0
13727,4,0
3861,4,0
8929,4,0
2628,4,0
15350,4,0
2656,4,0
13938,4,0
2359,4,0
11762,4,0
15218,4,0
8715,4,0
5492,4,0
5109,4,0
8600,4,0
15424,4,0
3351,4,0
5809,4,0
7852,4,0
13889,4,0
10753,4,0
15527,4,0
5023,4,0
7441,4,0
9042,4,0
1093,4,0
240,4,0
6238,4,0
4459,4,0
1725,4,0
15341,4,0
2480,4,0
106,4,0
8404,4,0
7778,4,0
2203,4,0
595,4,0
332,4,0
15400,4,0
5950,4,0
13405,4,0
4486,4,0
13103,4,0
8679,4,0
81,4,0
7989,4,0
13139,4,0
13163,4,0
8804,4,0
940,4,0
15122,4,0
566,4,0
826,4,0
12996,4,0
10685,4,0
942,4,0
14086,4,0
9911,4,0
115,4,0
533,4,0
3749,4,0
2644,4,0
12803,4,0
13659,4,0
5525,4,0
8790,4,0
3850,4,0
2116,4,0
3906,4,0
8040,4,0
15133,4,0
9969,4,0
1978,4,0
13965,4,0
13335,4,0
15402,4,0
5600,4,0
10179,4,0
9436,4,0
830,4,0
5298,4,0
3233,4,0
9385,4,0
10501,4,0
15652,4,0
14884,4,0
12137,4,0
15119,4,0
11087,4,0
12481,4,0
7023,4,0
902,4,0
14190,4,0
10506,4,0
15343,4,0
14493,4,0
1329,4,0
13845,4,0
2846,4,0
12776,4,0
4950,4,0
10157,4,0
6655,4,0
7774,4,0
159,4,0
1005,4,0
4604,4,0
12346,4,0
1334,4,0
13556,4,0
15177,4,0
14368,4,0
8262,4,0
415,4,0
9001,4,0
2403,4,0
3231,4,0
12974,4,0
8018,4,0
12538,4,0
13694,4,0
5672,4,0
3046,4,0
9143,4,0
10463,4,0
4535,4,0
14484,4,0
14056,4,0
12659,4,0
12042,4,0
14454,4,0
13611,4,0
4946,4,0
4839,4,0
13902,4,0
3008,4,0
13765,4,0
588,4,0
14759,4,0
14605,4,0
15251,4,0
14085,4,0
9363,4,0
1031,4,0
5417,4,0
14090,4,0
10855,4,0
5757,4,0
13612,4,0
3349,4,0
12939,4,0
1016,4,0
2982,4,0
1071,4,0
2781,4,0
14827,4,0
13257,4,0
8612,4,0
8930,4,0
13123,4,0
638,4,0
8355,4,0
8475,4,0
12431,4,0
15401,4,0
12084,4,0
8567,4,0
14461,4,0
15118,4,0
14606,4,0
14001,4,0
12047,4,0
12380,4,0
856,4,0
2189,4,0
13550,4,0
15546,4,0
1420,4,0
13951,4,0
13751,4,0
2658,4,0
2629,4,0
3744,4,0
15149,4,0
466,4,0
9038,4,0
3863,4,0
13952,4,0
9032,4,0
9051,4,0
15347,4,0
4151,4,0
4851,4,0
12652,4,0
8079,4,0
11784,4,0
15625,4,0
14091,4,0
15301,4,0
9920,4,0
9717,4,0
13785,4,0
15619,4,0
2559,4,0
1810,4,0
13544,4,0
6711,4,0
485,4,0
14239,4,0
12829,4,0
52,4,0
4821,4,0
11409,4,0
15170,4,0
2453,4,0
14907,4,0
301,4,0
13993,4,0
14133,4,0
12754,4,0
6750,4,0
3257,4,0
9633,4,0
3671,4,0
2186,4,0
8124,4,0
4915,4,0
4781,4,0
6010,4,0
579,4,0
9917,4,0
8859,4,0
746,4,0
3518,4,0
1680,4,0
1073,4,0
12392,4,0
5111,4,0
5025,4,0
15523,4,0
15396,4,0
2401,4,0
1509,4,0
14271,4,0
4148,4,0
13998,4,0
3441,4,0
14058,4,0
622,4,0
7468,4,0
12590,4,0
3706,4,0
5599,4,0
5781,4,0
15231,4,0
2977,4,0
5670,4,0
837,4,0
12225,4,0
7791,4,0
11057,4,0
13306,4,0
13317,4,0
4130,4,0
4664,4,0
5416,4,0
9630,4,0
3588,4,0
1664,4,0
11786,4,0
15277,4,0
5771,4,0
13241,4,0
4291,4,0
14826,4,0
3904,4,0
14171,4,0
1654,4,0
1140,4,0
4701,4,0
3945,4,0
11402,4,0
2695,4,0
13977,4,0
2358,4,0
5805,4,0
5584,4,0
87,4,0
5024,4,0
15178,4,0
1631,4,0
5118,4,0
7929,4,0
13976,4,0
7688,4,0
515,4,0
3425,4,0
4122,4,0
8325,4,0
12947,4,0
12868,4,0
12706,4,0
11695,4,0
14007,4,0
3886,4,0
3531,4,0
5605,4,0
5738,4,0
10389,4,0
14280,4,0
9790,4,0
8311,4,0
3209,4,0
7644,4,0
4187,4,0
4124,4,0
13904,4,0
1836,4,0
4293,4,0
10282,4,0
4416,4,0
12587,4,0
13562,4,0
1402,27,0
15612,27,0
2628,27,0
443,27,0
13165,27,0
2656,27,0
11762,27,0
5492,27,0
15424,27,0
10400,27,0
5023,27,0
240,27,0
6238,27,0
15341,27,0
13560,27,0
595,27,0
4486,27,0
8679,27,0
7547,27,0
940,27,0
7973,27,0
533,27,0
2644,27,0
12803,27,0
14890,27,0
12247,27,0
2990,27,0
13335,27,0
15402,27,0
3233,27,0
15171,27,0
3530,27,0
11373,27,0
1445,27,0
4950,27,0
5462,27,0
1005,27,0
4784,27,0
12346,27,0
1334,27,0
12364,27,0
415,27,0
2403,27,0
3231,27,0
12538,27,0
13694,27,0
10463,27,0
12659,27,0
5723,27,0
13611,27,0
14085,27,0
5417,27,0
10600,27,0
3349,27,0
1071,27,0
14827,27,0
8930,27,0
14001,27,0
12047,27,0
15546,27,0
13951,27,0
2658,27,0
15149,27,0
13952,27,0
15347,27,0
4151,27,0
6600,27,0
13168,27,0
11346,27,0
15625,27,0
15301,27,0
9717,27,0
11397,27,0
15619,27,0
2559,27,0
10409,27,0
13183,27,0
2648,27,0
3257,27,0
9769,27,0
8859,27,0
746,27,0
6947,27,0
5413,27,0
1680,27,0
8869,27,0
15126,27,0
2543,27,0
14113,27,0
7791,27,0
13306,27,0
13317,27,0
4091,27,0
9630,27,0
1664,27,0
6744,27,0
3926,27,0
2358,27,0
1332,27,0
5584,27,0
14560,27,0
1555,27,0
4313,27,0
5024,27,0
12985,27,0
13976,27,0
515,27,0
3425,27,0
3531,27,0
13831,27,0
12372,27,0
7932,27,0
13904,27,0
1836,27,0
1402,13,0
10105,13,0
13165,13,0
15218,13,0
13995,13,0
5492,13,0
15424,13,0
7852,13,0
10400,13,0
13889,13,0
5023,13,0
2215,13,0
13560,13,0
2203,13,0
81,13,0
5578,13,0
566,13,0
826,13,0
9426,13,0
10685,13,0
533,13,0
8438,13,0
14890,13,0
3234,13,0
6583,13,0
4031,13,0
13335,13,0
5298,13,0
15171,13,0
1445,13,0
902,13,0
14190,13,0
10506,13,0
1327,13,0
2846,13,0
12776,13,0
10157,13,0
5462,13,0
13556,13,0
11716,13,0
14368,13,0
8262,13,0
2403,13,0
12974,13,0
12538,13,0
3046,13,0
14484,13,0
12042,13,0
5723,13,0
6156,13,0
13765,13,0
5757,13,0
12939,13,0
2781,13,0
14827,13,0
13177,13,0
1633,13,0
12431,13,0
14461,13,0
14887,13,0
8459,13,0
14001,13,0
12380,13,0
856,13,0
2189,13,0
13550,13,0
13951,13,0
2629,13,0
3744,13,0
15149,13,0
9038,13,0
13952,13,0
9032,13,0
6600,13,0
3135,13,0
9722,13,0
15625,13,0
905,13,0
10409,13,0
13183,13,0
11409,13,0
6305,13,0
14907,13,0
2648,13,0
14133,13,0
3257,13,0
2186,13,0
9769,13,0
1680,13,0
1073,13,0
9601,13,0
5618,13,0
15396,13,0
1509,13,0
4148,13,0
13998,13,0
14058,13,0
4903,13,0
2977,13,0
5670,13,0
14113,13,0
9446,13,0
1710,13,0
9630,13,0
15277,13,0
6744,13,0
3926,13,0
13977,13,0
2358,13,0
1332,13,0
14560,13,0
5024,13,0
15178,13,0
12985,13,0
13976,13,0
12947,13,0
12868,13,0
3531,13,0
6087,13,0
5605,13,0
7644,13,0
12372,13,0
6687,13,0
4787,13,0
15612,0,0
13165,0,0
13938,0,0
2359,0,0
11762,0,0
15218,0,0
5109,0,0
13174,0,0
15424,0,0
3351,0,0
7852,0,0
10753,0,0
5023,0,0
7441,0,0
1093,0,0
2215,0,0
6238,0,0
15341,0,0
2480,0,0
15279,0,0
8404,0,0
13560,0,0
2203,0,0
595,0,0
4486,0,0
8679,0,0
7989,0,0
1839,0,0
940,0,0
7973,0,0
15122,0,0
566,0,0
826,0,0
10685,0,0
14010,0,0
8438,0,0
3906,0,0
1978,0,0
13965,0,0
10179,0,0
15652,0,0
7023,0,0
902,0,0
14493,0,0
1329,0,0
12776,0,0
10157,0,0
7774,0,0
159,0,0
1005,0,0
4604,0,0
1334,0,0
8018,0,0
12538,0,0
13694,0,0
3046,0,0
15360,0,0
14484,0,0
4946,0,0
4839,0,0
6156,0,0
14759,0,0
14605,0,0
15251,0,0
14085,0,0
4300,0,0
1031,0,0
10855,0,0
1016,0,0
2781,0,0
2609,0,0
8612,0,0
8930,0,0
638,0,0
8355,0,0
8475,0,0
12431,0,0
14461,0,0
15118,0,0
14606,0,0
12380,0,0
2189,0,0
15546,0,0
13951,0,0
2629,0,0
3744,0,0
15149,0,0
13952,0,0
4851,0,0
14404,0,0
14091,0,0
11397,0,0
6711,0,0
12829,0,0
14828,0,0
301,0,0
12754,0,0
6750,0,0
13616,0,0
2186,0,0
8859,0,0
3518,0,0
1073,0,0
12392,0,0
5111,0,0
15126,0,0
15523,0,0
15396,0,0
14058,0,0
7468,0,0
3706,0,0
11057,0,0
13317,0,0
1359,0,0
12239,0,0
1664,0,0
15277,0,0
7785,0,0
14171,0,0
1140,0,0
11402,0,0
1332,0,0
87,0,0
15178,0,0
1631,0,0
3209,0,0
9328,14,0
2628,14,0
10105,14,0
2656,14,0
13995,14,0
11528,14,0
7703,14,0
7441,14,0
6238,14,0
15279,14,0
595,14,0
3961,14,0
4486,14,0
81,14,0
13163,14,0
7973,14,0
5525,14,0
8438,14,0
2116,14,0
3234,14,0
13335,14,0
15402,14,0
15652,14,0
12137,14,0
15119,14,0
11373,14,0
12776,14,0
4950,14,0
1334,14,0
14368,14,0
5672,14,0
13717,14,0
14484,14,0
5723,14,0
15251,14,0
14085,14,0
5417,14,0
14090,14,0
1071,14,0
1633,14,0
14461,14,0
2189,14,0
13951,14,0
13751,14,0
15149,14,0
13952,14,0
8079,14,0
15583,14,0
4442,14,0
9920,14,0
11397,14,0
11389,14,0
1810,14,0
485,14,0
12754,14,0
8124,14,0
1680,14,0
13998,14,0
14058,14,0
14113,14,0
9446,14,0
11751,14,0
12407,14,0
3904,14,0
14171,14,0
2358,14,0
3095,14,0
1631,14,0
14423,14,0
7644,14,0
4567,14,0
9328,25,0
3861,25,0
13174,25,0
5809,25,0
6238,25,0
1725,25,0
15341,25,0
15279,25,0
4379,25,0
13560,25,0
2203,25,0
595,25,0
15400,25,0
4486,25,0
13163,25,0
1839,25,0
8804,25,0
7973,25,0
3749,25,0
2107,25,0
14010,25,0
8790,25,0
3906,25,0
3234,25,0
9969,25,0
6583,25,0
15402,25,0
10501,25,0
15171,25,0
8820,25,0
15119,25,0
7023,25,0
902,25,0
14190,25,0
13845,25,0
2846,25,0
159,25,0
1005,25,0
12346,25,0
1334,25,0
13556,25,0
15177,25,0
415,25,0
9001,25,0
12538,25,0
12659,25,0
5723,25,0
13611,25,0
4839,25,0
6156,25,0
13902,25,0
588,25,0
15251,25,0
1031,25,0
5757,25,0
13612,25,0
1071,25,0
8355,25,0
14461,25,0
14887,25,0
12380,25,0
2189,25,0
15546,25,0
3851,25,0
3744,25,0
466,25,0
3863,25,0
4851,25,0
12652,25,0
15583,25,0
9717,25,0
11397,25,0
13183,25,0
485,25,0
261,25,0
5490,25,0
11409,25,0
12754,25,0
14790,25,0
13082,25,0
7374,25,0
4781,25,0
579,25,0
8838,25,0
1680,25,0
13999,25,0
15523,25,0
15396,25,0
4148,25,0
14058,25,0
5781,25,0
15231,25,0
5670,25,0
837,25,0
9446,25,0
4134,25,0
11889,25,0
1359,25,0
9630,25,0
12239,25,0
14171,25,0
13977,25,0
2358,25,0
5805,25,0
5024,25,0
1631,25,0
13976,25,0
3143,25,0
14007,25,0
2122,25,0
4124,25,0
15425,25,0
1836,25,0
9328,26,0
12087,26,0
15218,26,0
11528,26,0
5109,26,0
7441,26,0
15341,26,0
8404,26,0
3961,26,0
8679,26,0
13139,26,0
13163,26,0
9426,26,0
533,26,0
5525,26,0
2990,26,0
4031,26,0
13335,26,0
3530,26,0
12481,26,0
1445,26,0
15343,26,0
13845,26,0
7774,26,0
1005,26,0
3704,26,0
14368,26,0
2403,26,0
12974,26,0
9642,26,0
14454,26,0
4839,26,0
14085,26,0
5417,26,0
7253,26,0
14827,26,0
8612,26,0
14461,26,0
14001,26,0
2189,26,0
13751,26,0
2658,26,0
14009,26,0
4851,26,0
6600,26,0
15301,26,0
6313,26,0
10409,26,0
11409,26,0
14790,26,0
8124,26,0
7653,26,0
11614,26,0
4781,26,0
8859,26,0
15396,26,0
5599,26,0
9813,26,0
14113,26,0
13317,26,0
5416,26,0
9630,26,0
1413,26,0
10336,26,0
1664,26,0
6744,26,0
12040,26,0
14171,26,0
11402,26,0
9210,26,0
12501,26,0
2017,26,0
12703,26,0
2329,26,0
14136,26,0
7644,26,0
14382,26,0
6203,26,0
6566,26,0
15350,9,0
5109,9,0
13174,9,0
10753,9,0
7441,9,0
1093,9,0
2215,9,0
6238,9,0
15341,9,0
2203,9,0
595,9,0
332,9,0
4486,9,0
940,9,0
7973,9,0
10685,9,0
1978,9,0
13335,9,0
15652,9,0
902,9,0
14493,9,0
1329,9,0
2846,9,0
12776,9,0
4950,9,0
10157,9,0
6655,9,0
7774,9,0
1005,9,0
4604,9,0
1334,9,0
8018,9,0
3046,9,0
14484,9,0
13902,9,0
1016,9,0
1071,9,0
8612,9,0
8930,9,0
15118,9,0
1420,9,0
2629,9,0
3744,9,0
15149,9,0
4851,9,0
15625,9,0
15301,9,0
11397,9,0
4704,9,0
12754,9,0
6750,9,0
3671,9,0
2186,9,0
1073,9,0
12392,9,0
15523,9,0
15396,9,0
5670,9,0
12239,9,0
1140,9,0
15178,9,0
1631,9,0
4122,9,0
12947,9,0
2043,9,0
5109,7,0
10685,7,0
15652,7,0
15149,7,0
15625,7,0
15396,7,0
1093,2,0
15149,2,0
15625,2,0
4729,2,0
15149,1,0
15625,1,0
9917,1,0
1509,1,0
4729,1,0
