,Protein1_ID
1792,Q9Y4P1
1793,Q8N137
1794,Q12834
1795,P61421
1796,Q9NRX2
1797,Q96FZ7
1798,Q9C0J8
1799,Q96JP9
1800,Q9P2V4
1801,Q00610
1802,Q9H6Y2
1803,Q9UKI8
1804,P04921
1805,Q9BWV1
1806,P30291
1807,Q92664
1808,Q9NPE3
1809,Q15046
1810,P20827
1811,O00178
1812,Q3B726
1813,P30876
1814,Q9UKT4
1815,O75665
1816,O43395
1817,P35249
1818,Q53H80
1819,P16615
1820,P11274
1821,Q32MK0
1822,Q7LG56
1823,Q969V3
1824,Q9UPN9
1825,Q9NX76
1826,Q9NTN3
1827,Q9NQM4
1828,Q01970
1829,P53350
1830,P06746
1831,Q53GS7
1832,Q9UHB9
1833,Q9H8V3
1834,P49591
1835,P61221
1836,P14061
1837,Q7L2H7
1838,P84098
1839,Q16864
1840,P36575
1841,O15226
1842,Q8WUT9
1843,P40937
1844,P43243
1845,P08648
1846,Q12874
1847,P48065
1848,Q8TBG9
1849,P16499
1850,P32969
1851,Q8NBR6
1852,Q33E94
1853,Q8NFV4
1854,Q5SYE7
1855,Q6WBX8
1856,Q9H0H5
1857,P59910
1858,Q8WZ75
1859,O43813
1860,Q9BZE4
1861,Q9BWJ5
1862,Q8N8A6
1863,Q86UU0
1864,P37059
1865,P11216
1866,P11940
1867,Q7Z6E9
1868,Q9UBU9
1869,Q8N0S6
1870,Q5W0Q7
1871,P57076
1872,P62306
1873,P46779
1874,Q9Y2P8
1875,Q01518
1876,Q53T94
1877,Q5JYT7
1878,P35243
1879,P08581
1880,Q14D04
1881,P14210
1882,O14523
1883,P78413
1884,P78412
1885,O43897
1886,Q9BVH7
1887,Q15843
1888,O43426
1889,Q68G74
1890,Q9UPM6
1891,Q8NG41
1892,O75369
1893,O00461
1894,Q13823
1895,Q8TAD8
1896,Q8NEV4
1897,P36507
1898,Q9Y4I1
1899,Q96DN6
1900,P78369
1901,O14983
1902,P11021
1903,P04080
1904,Q96A98
1905,Q13442
1906,Q9Y624
1907,P13994
1908,Q9UN72
1909,Q9UN74
1910,O14641
1911,Q15041
1912,Q9GZX7
1913,Q15080
1914,Q9NV56
1915,Q9NRS4
1916,O43909
1917,Q93063
1918,Q8IXZ3
1919,P52747
1920,O00587
1921,P49589
1922,Q8NFJ8
1923,Q96QZ7
1924,P51808
1925,Q8IZJ1
1926,Q96A72
1927,P61326
1928,P04156
1929,Q5T6X5
1930,P20916
1931,P02786
1932,Q9UP52
1933,P52209
1934,Q9P2R3
1935,O43149
1936,O75364
1937,O15297
1938,P78540
1939,P23528
1940,Q12846
1941,P09429
1942,Q9Y328
1943,O00560
1944,Q9H190
1945,Q92785
1946,Q9H467
1947,P24863
1948,P23396
1949,P60660
1950,P63218
1951,Q9P2U8
1952,P56537
1953,P09622
1954,Q9H3H3
1955,Q658Y4
1956,Q8N5K1
1957,Q9P0J7
1958,Q96CT7
1959,Q7L9B9
1960,Q96QK8
1961,Q96FI4
1962,P28066
1963,Q9H3L0
1964,Q15493
1965,Q8TCJ0
1966,P55039
1967,Q96P53
1968,Q9UL26
1969,Q9Y6Q5
1970,Q96FX8
1971,Q7RTS6
1972,P20393
1973,O75762
1974,Q9BYC5
1975,P27708
1976,O00623
1977,Q9Y345
1978,P48067
1979,Q9P2U7
1980,P13639
1981,Q8IUC4
1982,P68366
1983,Q9UKM9
1984,Q8TED0
1985,Q4VC05
1986,Q96KP4
1987,A6NHL2
1988,Q96EE3
1989,Q14019
1990,P45880
1991,O75436
1992,P54727
1993,Q8WUH6
1994,Q9Y276
1995,Q9Y484
1996,Q9UGI8
1997,O75832
1998,Q96B02
1999,A4D1P6
2000,Q86W74
2001,Q99622
2002,O60506
2003,Q96NC0
2004,P54920
2005,Q9H9A6
2006,Q8N2R8
2007,Q9H4E7
2008,O75368
2009,Q9HD42
2010,O15258
2011,Q9NZD8
2012,Q96BN2
2013,P50990
2014,O95453
2015,O75792
2016,P32754
2017,Q15006
2018,P60520
2019,Q9Y5V0
2020,Q5HYI8
2021,P20472
2022,Q6ZMI3
2023,P48449
2024,Q9Y5R2
2025,Q9BSJ8
2026,P09669
2027,Q15785
2028,Q63ZY3
2029,Q8TBF2
2030,Q6UWV2
2031,Q15113
2032,O43143
2033,Q99471
2034,Q14839
2035,P20226
2036,Q86YN6
2037,P32121
2038,Q9H4S2
2039,O75031
2040,Q9H4M3
2041,Q14344
2042,P29279
2043,P22914
2044,Q12983
2045,Q96L33
2046,P06396
2047,P07947
2048,Q7RTP6
2049,P04792
2050,Q9UBD6
2051,O75603
2052,P62495
2053,P50395
2054,Q16630
2055,Q15365
2056,Q15366
2057,O75175
2058,P24534
2059,Q9HCK1
2060,Q9NWT1
2061,P60953
2062,A6NIH7
2063,Q9UNM6
2064,Q12999
2065,O95630
2066,Q96G75
2067,Q9P0I2
2068,P61960
2069,O15498
2070,Q9UMY4
2071,O75083
2072,O43684
2073,P52954
2074,Q5VUM1
2075,Q9BVA6
2076,Q15020
2077,Q9ULV4
2078,Q9Y5L3
2079,Q8WX92
2080,Q9H9B1
2081,Q14746
2082,Q8N414
2083,O15370
2084,P00491
2085,Q96EP9
2086,O75879
2087,A6NCL7
2088,Q96C74
2089,P21673
2090,Q96K58
2091,O75150
2092,P57727
2093,Q13191
2094,Q9P270
2095,P10645
2096,Q13572
2097,O95433
2098,Q9UBV2
2099,Q92542
2100,P57060
2101,Q9Y5Z4
2102,O75509
2103,Q8WX93
2104,P12034
2105,Q9Y490
2106,Q13432
2107,Q9GZV9
2108,P07910
2109,Q16775
2110,Q9NP61
2111,O43447
2112,O60264
2113,P24941
2114,Q03692
2115,P00505
2116,P04278
2117,P55345
2118,P78426
2119,Q8WUW1
2120,Q15063
2121,Q00765
2122,P41222
2123,O60678
2124,Q86X55
2125,Q96LA8
2126,Q9NVM4
2127,Q9NR22
2128,P20908
2129,Q9BXN1
2130,Q96CW1
2131,P84101
2132,Q15526
2133,Q8WVD5
2134,P51648
2135,P43246
2136,P50238
2137,Q9NR71
2138,Q76M96
2139,P04004
2140,Q96SC8
2141,Q5VXT5
2142,P08217
2143,O15146
2144,Q16849
2145,Q92932
2146,O15522
2147,Q9BXY4
2148,P43121
2149,P10071
2150,Q9H6K4
2151,Q9H0V9
2152,Q9Y6I3
2153,Q16394
2154,Q92935
2155,A6NHR9
2156,Q9NR63
2157,Q86VQ1
2158,Q9H2M3
2159,Q93088
2160,O15232
2161,O75293
2162,Q03113
2163,Q702N8
2164,Q15700
2165,Q92914
2166,O60383
2167,P36402
2168,Q12959
2169,Q8WXF5
2170,P11844
2171,P10915
2172,P31483
2173,Q15583
2174,Q9UBD5
2175,Q8NEZ2
2176,Q6FIF0
2177,Q9NUQ9
2178,Q9Y255
2179,P31040
2180,P18615
2181,Q96LT7
2182,Q14129
2183,P10619
2184,P35212
2185,Q9H910
2186,Q02643
2187,Q5I0X7
2188,Q15012
2189,P01374
2190,P01375
2191,P09382
2192,P05162
2193,P78344
2194,Q9BSC4
2195,Q2M1P5
2196,Q9UGL1
2197,Q9C0I1
2198,Q16625
2199,P13010
2200,P17948
2201,O76061
2202,Q99453
2203,O14684
2204,O60890
2205,O95460
2206,O00339
2207,Q9UBG7
2208,P63313
2209,Q16280
2210,P21941
2211,Q8WXF3
2212,Q9Y5Q6
2213,P51460
2214,P35070
2215,P32241
2216,Q01851
2217,Q9BYG4
2218,P60228
2219,Q99653
2220,Q09028
2221,Q15437
2222,P30566
2223,P21796
2224,Q9P1F3
2225,Q96CX2
2226,O43660
2227,Q9H1Y0
2228,Q00978
2229,P02765
2230,P34931
2231,P54652
2232,P0DMV9
2233,P0DMV8
2234,Q9UKX5
2235,Q9BZ95
2236,Q9UF47
2237,Q9H2P0
2238,Q9NZJ5
2239,O95994
2240,P09455
2241,P78524
2242,Q96CW6
2243,Q99972
2244,P40855
2245,Q92536
2246,Q9Y653
2247,P04626
2248,Q53GG5
2249,P59536
2250,Q9NYW5
2251,P59534
2252,P59533
2253,Q9NYW6
2254,P47902
2255,Q9Y5R6
2256,P02686
2257,O00338
2258,Q6PIF2
2259,Q9Y285
2260,Q13275
2261,Q99985
2262,Q8WXK4
2263,Q9UQ03
2264,Q15910
2265,O75197
2266,Q6UVK1
2267,Q9UKK6
2268,Q9NPJ8
2269,O95835
2270,B1AKI9
2271,O95972
2272,Q8N8U9
2273,O60243
2274,P35968
2275,P29460
2276,P35749
2277,Q9Y6A5
2278,O60663
2279,P56539
2280,P49643
2281,Q7L9L4
2282,O14896
2283,Q9BRR8
2284,Q9UFC0
2285,P46087
2286,Q5JWR5
2287,Q9UKU9
2288,O95841
2289,Q8NI99
2290,Q13315
2291,Q9BPU6
2292,Q8WUU5
2293,Q15777
2294,P03971
2295,A6NHN0
2296,A6NJT0
2297,Q0JRZ9
2298,Q8WZA0
2299,Q5JTH9
2300,Q14194
2301,Q16555
2302,Q14195
2303,O14531
2304,P17544
2305,Q75N03
2306,P40879
2307,P20839
2308,O60486
2309,A0JNW5
2310,O75909
2311,Q8NFD5
2312,Q8IVS2
2313,P54845
2314,Q92481
2315,P51636
2316,Q9Y4K3
2317,Q15185
2318,Q9NWZ3
2319,P15153
2320,P60763
2321,O14717
2322,Q9Y6K1
2323,P18850
2324,Q8NFW8
2325,Q6NVV7
2326,P20020
2327,Q96N23
2328,Q6NUQ1
2329,O14508
2330,A7XYQ1
2331,Q6IBW4
2332,O43819
2333,Q8N967
2334,Q7Z3S7
2335,Q8IZD4
2336,Q8TBB1
2337,P35711
2338,Q9ULS5
2339,Q6ZV73
2340,O75063
2341,Q16820
2342,Q6PID8
2343,P15121
2344,Q9UKN5
2345,Q68BL8
2346,Q5T8I3
2347,P46459
2348,P25685
2349,Q9UBC3
2350,P32418
2351,Q96QT4
2352,P15311
2353,P27037
2354,Q92826
2355,Q8IX07
2356,O95551
2357,Q9BV79
2358,P22888
2359,P01225
2360,Q9Y6K9
2361,Q15835
2362,Q5GH73
2363,Q2KJY2
2364,Q6PJW8
2365,Q86W24
2366,P59046
2367,Q96P20
2368,Q9BTN0
2369,O00555
2370,Q8TF71
2371,Q96ME7
2372,Q8WUA4
2373,Q8NFH4
2374,P20382
2375,Q9NVE4
2376,Q8TC05
2377,Q92630
2378,Q5EBM0
2379,Q8IVL0
2380,O00592
2381,Q96QG7
2382,Q8IZJ6
2383,Q6UN15
2384,P33908
2385,Q96CH1
2386,Q12912
2387,Q6TDU7
2388,Q9Y2C2
2389,Q15172
2390,Q9UQ16
2391,P09874
2392,Q5TKA1
2393,Q9BYV2
2394,Q86UX2
2395,O15031
2396,O60285
2397,Q9H8X2
2398,O95183
2399,Q6IQ49
2400,Q86SX6
2401,P40967
2402,Q2TBE0
2403,Q08334
2404,Q9Y2F5
2405,O43255
2406,Q2TBA0
2407,O75093
2408,P48443
2409,Q8IZF7
2410,Q5T601
2411,Q8IZF3
2412,O60522
2413,Q16819
2414,Q92185
2415,P46934
2416,O94778
2417,P48645
2418,Q6ZW05
2419,Q6U736
2420,Q56VL3
2421,Q92564
2422,Q9NVV5
2423,Q7Z6V5
2424,Q8TCT0
2425,Q6IC98
2426,Q6ICB4
2427,Q8N4B1
2428,Q8TEX9
2429,O60641
2430,Q9P0B6
2431,O43318
2432,Q5VU43
2433,P16581
2434,Q8TE12
2435,P49758
2436,Q92784
2437,Q9ULK4
2438,Q9UHF4
2439,Q9H8P0
2440,Q7Z6J0
2441,Q92499
2442,Q9NU23
2443,P28476
2444,Q96AV8
2445,Q9UP83
2446,Q9NYB5
2447,Q8N3L3
2448,Q14432
2449,Q3KNS1
2450,Q9UKF6
2451,P78536
2452,O14901
2453,Q9UK55
2454,Q6NUP7
2455,Q92954
2456,P12270
2457,O60938
2458,Q9BYV9
2459,P10415
2460,Q9BUT9
2461,P01834
2462,P08574
2463,O60906
2464,Q14162
2465,A9YTQ3
2466,P20809
2467,O14893
2468,Q9BR61
2469,P08514
2470,Q9GZV5
2471,P04920
2472,Q9NP85
2473,O15409
2474,P43146
2475,Q6UWI4
2476,Q6EMK4
2477,P22301
2478,Q9HB63
2479,O00634
2480,Q5VTY9
2481,Q96PU5
2482,O15294
2483,Q8WY22
2484,P49593
2485,O00755
2486,P51398
2487,P38571
2488,O15118
2489,Q16795
2490,P50991
2491,P56385
2492,P35499
2493,P21399
2494,P48200
2495,Q8TCT9
2496,Q8TCT7
2497,Q9H310
2498,Q9UBC0
2499,Q8TCT6
2500,Q6NXR0
2501,Q14204
2502,Q96AX1
2503,P08138
2504,Q9NQ69
2505,P50458
2506,Q71RS6
2507,Q02641
2508,Q13698
2509,Q9UBS9
2510,Q96FV2
2511,O14948
2512,Q9BRI3
2513,P55089
2514,A4D1B5
2515,Q14314
2516,O94886
2517,Q8WV93
2518,Q13255
2519,Q04900
2520,Q5VT25
2521,Q3SXP7
2522,O14649
2523,Q9NVS2
2524,Q9BUH8
2525,Q96TC7
2526,Q6PJT7
2527,Q9NU02
2528,Q9Y6C2
2529,P41159
2530,Q92823
2531,O94885
2532,Q96BR5
2533,P51451
2534,P24046
2535,Q69YW2
2536,Q9C0D3
2537,Q6WRX3
2538,Q9Y5S2
2539,Q9NPA0
2540,P08912
2541,Q96GW7
2542,Q13185
2543,Q9NP95
2544,Q0D2K3
2545,Q5TAB7
2546,P57055
2547,Q68DU8
2548,Q6ZWB6
2549,P25391
2550,Q9UBV4
2551,Q16363
2552,O15230
2553,Q9BZE3
2554,Q9BZI1
2555,Q93074
2556,P27540
2557,P02144
2558,P43320
2559,P26998
2560,Q9Y5L5
2561,Q8WW38
2562,Q14515
2563,O75712
2564,Q969E3
2565,Q9Y493
2566,Q8WYL5
2567,A4D2P6
2568,Q9P2B4
2569,P31629
2570,Q9HB14
2571,O75461
2572,P54289
2573,O75840
2574,Q96KE9
2575,O15067
2576,Q9UJC3
2577,Q15375
2578,Q9UL68
2579,P25705
2580,A6NDD5
2581,Q8NEL9
2582,Q99675
2583,Q6IQ20
2584,Q9NYL5
2585,Q9HC24
2586,Q9Y2U8
2587,Q8IXL7
2588,Q9BZM3
2589,Q9P203
2590,Q7Z769
2591,Q86UL8
2592,Q8NEZ5
2593,Q9NXL9
2594,P29322
2595,Q9C010
2596,Q5SYC1
2597,A6NHM9
2598,Q9C0H5
2599,O43592
2600,Q14973
2601,Q92537
2602,Q3I5F7
2603,Q8N9L9
2604,P07996
2605,Q86WB7
2606,P10909
2607,Q6AZY7
2608,P80098
2609,P80075
2610,P51671
2611,P29692
2612,Q53H96
2613,Q969S9
2614,P49257
2615,Q14416
2616,Q9H3T2
2617,P05089
2618,P13674
2619,Q86X67
2620,P35611
2621,Q8N697
2622,O43692
2623,Q9HDC5
2624,Q99973
2625,Q8IVT5
2626,Q7Z6P3
2627,Q5MY95
2628,Q9BSH5
2629,P01135
2630,Q9BSN7
2631,Q96RY7
2632,O75154
2633,Q9NUI1
2634,O15034
2635,Q9NVH1
2636,Q6DN12
2637,Q6UWV6
2638,O43464
2639,P52788
2640,Q96RK4
2641,Q8NFJ9
2642,Q7RTX1
2643,P49683
2644,P01732
2645,Q15413
2646,O14910
2647,Q9ULK6
2648,P40933
2649,O14939
2650,O95970
2651,Q8N0V4
2652,Q8N145
2653,P62987
2654,P02511
2655,P54284
2656,P43116
2657,O43306
2658,P35408
2659,P22732
2660,Q15573
2661,Q9Y6W6
2662,Q5VTE6
2663,Q86V25
2664,Q8N6K7
2665,Q8IZN3
2666,O00214
2667,Q96M32
2668,Q9NRJ5
2669,P51003
2670,Q6ZMJ2
2671,Q86SQ4
2672,Q9UKK9
2673,Q7L590
2674,Q8N1N0
2675,Q3T906
2676,Q69YN2
2677,Q9P2K6
2678,Q5VWG9
2679,Q9NZC9
2680,Q9P2E8
2681,Q04759
2682,Q6UUV9
2683,Q53HC5
2684,Q08493
2685,Q96KS9
2686,Q96JM7
2687,Q86VY9
2688,Q9UHY8
2689,Q9NW75
2690,Q8NB59
2691,P49750
2692,Q9NPB0
2693,Q5VVJ2
2694,Q6NUK1
2695,Q9Y4U1
2696,O60281
2697,O95389
2698,Q9NP50
2699,Q6ZUT9
2700,Q9UKB5
2701,Q5TFE4
2702,Q9UL01
2703,Q9NRG4
2704,Q8N699
2705,Q6ZYL4
2706,Q9UHY1
2707,P20807
2708,Q6IQ55
2709,Q9Y3E0
2710,Q9BT56
2711,O43316
2712,Q9ULG1
2713,Q9NR61
2714,Q9BYB0
2715,Q0VDF9
2716,Q96SD1
2717,Q9Y222
2718,A8MWY0
2719,O75170
2720,Q9BV10
2721,O75132
2722,O95696
2723,Q8N7X0
2724,Q9Y2K1
2725,P11586
2726,Q9BV35
2727,Q8N5S1
2728,Q8WWQ8
2729,Q86W92
2730,Q6XYQ8
2731,Q8N6Q8
2732,Q9P031
2733,Q9BSW2
2734,A1L157
2735,Q8NEN0
2736,Q9BYZ8
2737,Q13362
2738,Q96RI9
2739,Q9Y2F9
2740,Q9NZM3
2741,P57740
2742,O43150
2743,P28336
2744,Q9ULI4
2745,Q15788
2746,O15354
2747,Q6P5Q4
2748,Q8WXK1
2749,Q6ZWT7
2750,Q6IN85
2751,Q96MC2
2752,Q9H3M0
2753,Q8N228
2754,Q9H6D8
2755,Q4L235
2756,Q5T5J6
2757,Q7Z2T5
2758,O14976
2759,Q9UQQ2
2760,Q03169
2761,Q9BVJ7
2762,A8MW99
2763,Q9Y5W7
2764,Q9BWU1
2765,Q9NSC7
2766,Q15306
2767,Q9NQE9
2768,Q6UB35
2769,Q96RI8
2770,Q9P1P4
2771,O14804
2772,Q96RJ0
2773,Q9P1P5
2774,Q8N8E2
2775,Q15036
2776,Q6UW56
2777,Q9UPI3
2778,Q96LC9
2779,Q96MD2
2780,Q7Z6B7
2781,P37288
2782,Q68CP9
2783,Q96QD8
2784,O76076
2785,Q4VX76
2786,P22413
2787,Q9NR55
2788,Q96IY1
2789,Q537H7
2790,Q9Y5Y0
2791,O60266
2792,Q16520
2793,Q8WYK2
2794,P01100
2795,Q8NEY8
2796,Q9NZS9
2797,Q8IY57
2798,Q4G148
2799,Q8N394
2800,Q9UJV9
2801,Q5JRA6
2802,Q9Y5Q5
2803,P51991
2804,Q9HCP6
2805,Q9BRL7
2806,O75317
2807,P30414
2808,Q96FL9
2809,P50876
2810,O15400
2811,Q9H2K0
2812,O43173
2813,Q9UJA9
2814,Q8WXI2
2815,Q96P26
2816,Q8N448
2817,O60494
2818,Q7Z6G8
2819,Q15669
2820,A2IDD5
2821,Q8IUD2
2822,O75334
2823,Q2VWP7
2824,Q9HAP6
2825,Q96D71
2826,Q9NZV8
2827,Q6DJT9
2828,Q13596
2829,P19823
2830,Q9HBU6
2831,Q9P1A6
2832,Q8TBE1
2833,P54098
2834,Q5VUG0
2835,Q9NWH2
2836,Q9H7D7
2837,Q9BUX1
2838,Q9HC10
2839,Q8NBV8
2840,Q8NDV1
2841,P84095
2842,P20645
2843,Q659A1
2844,P35398
2845,Q9NPI8
2846,Q96PD4
2847,Q16552
2848,O43166
2849,Q96A65
2850,Q9UJ68
2851,Q9NP73
2852,Q6UVY6
2853,Q86VW1
2854,Q8N8S7
2855,Q7L0Q8
2856,Q9HBH0
2857,O00212
2858,Q15842
2859,Q9Y3R0
2860,Q96KQ4
2861,O60706
2862,Q92738
2863,P11717
2864,Q14654
2865,P08134
2866,P31645
2867,Q3B7I2
2868,Q9Y2B0
2869,Q8N129
2870,Q9BT09
2871,Q99439
2872,Q8N1S5
2873,Q6KB66
2874,O43790
2875,Q9NSB4
2876,Q9NSB2
2877,Q92764
2878,Q6A162
2879,Q7Z3Z0
2880,Q7Z3Y9
2881,P35900
2882,Q7Z3Y7
2883,P35527
2884,O76013
2885,Q7Z3Y8
2886,Q14532
2887,O95861
2888,Q11203
2889,Q11206
2890,Q9NYZ2
2891,O60381
2892,Q16842
2893,Q11201
2894,Q9UNP4
2895,P15907
2896,Q8N6I4
2897,Q14155
2898,Q96JF0
2899,O00570
2900,Q9UJ37
2901,Q9H4F1
2902,Q969X2
2903,O15466
2904,P61647
2905,Q8IZT6
2906,Q14008
2907,Q9Y274
2908,Q92187
2909,Q86XP3
2910,Q9UI10
2911,Q8TBF4
2912,Q8IX29
2913,P36915
2914,Q08345
2915,Q9Y242
2916,P41221
2917,Q5RL73
2918,O43463
2919,Q8TEH3
2920,Q8HWS3
2921,Q9Y697
2922,P36551
2923,Q16799
2924,O95197
2925,O75298
2926,Q12974
2927,Q8NAT1
2928,Q9NQC3
2929,P40238
2930,P01213
2931,Q9NQW1
2932,Q9HBU1
2933,P34896
2934,Q9UPP1
2935,P15882
2936,Q9Y6R0
2937,P49757
2938,O75928
2939,O43818
2940,O43320
2941,Q9H974
2942,Q01974
2943,Q16667
2944,Q9HCT0
2945,Q96NU1
2946,P28340
2947,Q14978
2948,Q9H553
2949,P27986
2950,O14827
2951,Q92915
2952,O15360
2953,O15287
2954,Q14315
2955,P51587
2956,Q5TBA9
2957,Q8NB91
2958,Q9NW38
2959,Q00597
2960,Q9NVX0
2961,Q8TDN6
2962,O75600
2963,Q9HBU9
2964,Q5T5Y3
2965,Q9NVE5
2966,Q9BV94
2967,Q9UJM8
2968,Q9H307
2969,Q8NB12
2970,Q06546
2971,Q86UK7
2972,P63000
2973,Q9HCJ5
2974,Q9NVS9
2975,P35442
2976,P49747
2977,Q92959
2978,Q96BD0
2979,P55786
2980,O43295
2981,O75553
2982,P48307
2983,Q9Y6N8
2984,Q9ULB4
2985,P11166
2986,Q6ZMH5
2987,Q6XR72
2988,P48539
2989,Q5IJ48
2990,Q9BUF7
2991,P82279
2992,P10827
2993,P08579
2994,P25787
2995,Q6GQQ9
2996,Q96PZ0
2997,Q8N5I4
2998,Q9HCM9
2999,Q9Y577
3000,Q8NG06
3001,P14373
3002,Q6AZZ1
3003,P19474
3004,Q01638
3005,Q12955
3006,O95977
3007,Q9Y2R4
3008,Q9NSA1
3009,Q15542
3010,Q13098
3011,O95502
3012,Q92547
3013,P23588
3014,Q96A73
3015,O60568
3016,Q9H334
3017,Q86YS3
3018,Q8N807
3019,P47972
3020,Q8WXF1
3021,Q9BX79
3022,Q86TI0
3023,Q8WUU4
3024,P98095
3025,Q9UBM4
3026,Q99645
3027,Q75QN2
3028,Q5FWF4
3029,P42568
3030,O14556
3031,P28838
3032,Q8NHH9
3033,A0FGR9
3034,O95237
3035,P16144
3036,P07148
3037,O60784
3038,Q9NVZ3
3039,P29459
3040,P17252
3041,O14908
3042,Q14690
3043,Q9BY78
3044,Q9BQ24
3045,Q8NCB2
3046,P59768
3047,Q8N157
3048,P05556
3049,P13497
3050,O43865
3051,P37058
3052,P35498
3053,P50440
3054,P15169
3055,O00522
3056,P08697
3057,Q14739
3058,P02760
3059,P02748
3060,P01042
3061,P02655
3062,P02654
3063,Q99784
3064,P24298
3065,O60356
3066,Q9BPW9
3067,P46777
3068,Q9BTW9
3069,Q6P5S2
3070,P09958
3071,P02679
3072,Q5T1V6
3073,O60870
3074,P27544
3075,Q9NUQ3
3076,Q96LC7
3077,P20138
3078,Q6ZN04
3079,Q9Y666
3080,P13611
3081,Q01826
3082,O75628
3083,Q8NFP9
3084,Q8IVP5
3085,Q6UX01
3086,Q92597
3087,Q96SI9
3088,Q3KQU3
3089,P12524
3090,Q9Y2J2
3091,P61981
3092,Q9H0Q0
3093,Q92781
3094,P55001
3095,Q8NBP7
3096,P11150
3097,Q96F10
3098,Q9Y234
3099,Q9UBP0
3100,Q04656
3101,P61328
3102,P20749
3103,P50579
3104,Q11130
3105,Q01814
3106,Q93008
3107,P25445
3108,Q9ULB5
3109,A0PJY2
3110,Q96IW2
3111,Q96CN7
3112,Q01101
3113,P22307
3114,Q14624
3115,P05155
3116,Q9GZU5
3117,Q9P0M4
3118,Q96NH3
3119,Q9C0B1
3120,Q9NQC7
3121,Q969G9
3122,Q9HC29
3123,B0FP48
3124,Q08462
3125,Q08999
3126,P31431
3127,P42261
3128,P48058
3129,O00358
3130,Q9BZS1
3131,Q495N2
3132,Q7Z2H8
3133,Q495M3
3134,Q9Y6R1
3135,Q8TEV9
3136,P26232
3137,Q9P2R6
3138,Q96N67
3139,Q8N4C8
3140,P07357
3141,Q9NQ94
3142,O76074
3143,P04070
3144,P43003
3145,Q96D15
3146,P49407
3147,Q8IZ81
3148,Q9Y6G9
3149,P30047
3150,P02790
3151,Q9UBY8
3152,Q9NY46
3153,Q99250
3154,Q15858
3155,O75503
3156,Q14524
3157,Q9Y5Y9
3158,Q96L08
3159,Q8IYB5
3160,Q15059
3161,P00734
3162,Q07973
3163,P30532
3164,Q00266
3165,Q8N3Y7
3166,Q6ZVM7
3167,Q9H598
3168,Q8N3Y3
3169,O95461
3170,Q92753
3171,P40939
3172,Q8N695
3173,Q8TAY7
3174,Q4KMG0
3175,Q5VSG8
3176,Q9UJD0
3177,P55290
3178,Q9UMN6
3179,Q9Y334
3180,Q9NS93
3181,Q86XJ1
3182,Q96L42
3183,Q6P3S1
3184,Q5VXU1
3185,O76095
3186,Q2T9L4
3187,Q9BXM0
3188,Q8IV08
3189,Q96L92
3190,Q7Z4K8
3191,Q5T1Q4
3192,P26678
3193,Q96EG1
3194,O00295
3195,Q9NRW1
3196,P47895
3197,Q8IUX8
3198,Q86X40
3199,Q9UHV9
3200,O75155
3201,Q96M69
3202,Q9P2G1
3203,A6NHZ5
3204,Q99435
3205,P27658
3206,Q12792
3207,Q9H0K6
3208,P48048
3209,Q8N5M9
3210,Q8NB66
3211,Q08397
3212,Q96K78
3213,Q9BXJ3
3214,Q6ZMZ0
3215,P62955
3216,Q96B01
3217,P30279
3218,Q6PJ61
3219,Q8IYJ3
3220,Q8NAU1
3221,Q96EU6
3222,Q6JBY9
3223,O60551
3224,Q9P212
3225,P53667
3226,O94759
3227,P51787
3228,Q13461
3229,P28906
3230,Q8TD43
3231,Q9BUL9
3232,Q9HBI1
3233,O75112
3234,P01588
3235,Q96DN5
3236,Q92833
3237,P54253
3238,Q9ULM0
3239,Q15120
3240,Q9Y5K3
3241,Q9UBB6
3242,Q9H3W5
3243,Q9UDR5
3244,Q2M3T9
3245,Q96NR3
3246,Q9UGK8
3247,P17010
3248,Q6ZXV5
3249,Q9UPM8
3250,Q9NQV5
3251,Q92911
3252,P10092
3253,Q15750
3254,Q9UIA9
3255,O43286
3256,Q9BQF6
3257,Q6ZMJ4
3258,Q12857
3259,P24468
3260,O95886
3261,Q9NX38
3262,Q9UBT7
3263,P09471
3264,O14594
3265,Q9UGM5
3266,Q8NDX2
3267,Q496H8
3268,Q96EV8
3269,Q96JG6
3270,O94953
3271,A8MVW5
3272,Q9Y4L5
3273,Q9NR48
3274,Q8N4P6
3275,P49760
3276,O60547
3277,Q6UX72
3278,Q9BSU1
3279,Q9H422
3280,Q9UPZ6
3281,Q10586
3282,P0CJ78
3283,Q86UW8
3284,Q9BZW5
3285,Q9BZW4
3286,Q9NNX1
3287,Q14157
3288,Q68CJ6
3289,P21462
3290,Q15853
3291,O15552
3292,O14843
3293,Q96RK1
3294,Q9Y4F9
3295,Q9NPJ3
3296,Q6YI46
3297,O00411
3298,P23946
3299,P12544
3300,Q8NCT3
3301,Q9Y3Y2
3302,O95295
3303,Q2M3C7
3304,Q8IU81
3305,Q9BZV2
3306,Q96GS4
3307,Q12893
3308,Q96C19
3309,Q12962
3310,Q99584
3311,Q9HCY8
3312,Q9H3S1
3313,Q5XKP0
3314,Q9HAT2
3315,Q8N2M8
3316,Q6ZSI9
3317,Q96K12
3318,Q8WU20
3319,A1XBS5
3320,Q8N1G4
3321,Q02880
3322,Q9UPR5
3323,O95573
3324,Q8WWG9
3325,P09001
3326,Q9H3S7
3327,O95196
3328,Q9UIG8
3329,O60331
3330,Q9NQW6
3331,P25067
3332,O43861
3333,Q99983
3334,O95644
3335,Q92831
