Protein1_ID,Protein2_ID,label
6688,7,1
819,7,1
15129,7,1
6801,7,1
10696,7,1
9191,7,1
10953,7,1
7793,7,1
5225,7,1
6811,7,1
6955,7,1
6733,7,1
2910,7,1
11048,7,1
14387,7,1
10523,7,1
1839,7,1
156,7,1
4574,7,1
7117,7,1
10494,7,1
6777,7,1
859,7,1
11225,7,1
6379,7,1
6265,7,1
3160,7,1
7748,7,1
3309,7,1
6399,7,1
9538,7,1
14262,7,1
11276,7,1
7137,7,1
1134,7,1
755,7,1
12819,7,1
12351,7,1
6617,7,1
5227,7,1
9534,7,1
5898,7,1
7419,7,1
7557,7,1
6780,7,1
10374,7,1
10630,7,1
278,7,1
12569,7,1
743,7,1
3470,7,1
4430,7,1
12229,7,1
12562,7,1
10362,7,1
1646,7,1
7125,7,1
5970,7,1
3925,7,1
6667,7,1
4292,7,1
11237,7,1
9976,7,1
8375,7,1
7973,7,1
2164,7,1
11411,7,1
6672,7,1
6367,7,1
1866,7,1
5270,7,1
1027,7,1
6342,7,1
5832,7,1
7549,7,1
4239,7,1
2223,7,1
4476,7,1
7030,7,1
5905,7,1
6375,7,1
1692,7,1
160,7,1
15426,7,1
500,7,1
10065,7,1
6838,7,1
380,7,1
2219,7,1
1617,7,1
10525,7,1
3517,7,1
1349,7,1
8950,7,1
10539,7,1
10363,7,1
8012,7,1
4540,7,1
6122,7,1
11913,7,1
6657,7,1
361,7,1
7558,7,1
6161,7,1
10016,7,1
2115,7,1
8653,7,1
1664,7,1
6995,7,1
420,7,1
7106,7,1
11606,7,1
10059,7,1
6028,7,1
10915,7,1
1389,7,1
7029,7,1
10421,7,1
13490,7,1
5275,7,1
5962,7,1
7712,7,1
10083,7,1
628,7,1
6259,7,1
1582,7,1
527,7,1
10568,7,1
2052,7,1
10282,7,1
7085,7,1
6096,7,1
3896,7,1
6815,7,1
6471,7,1
11312,7,1
13275,7,1
11333,7,1
5868,7,1
3335,7,1
9355,7,1
4696,7,1
2441,7,1
7073,7,1
4596,7,1
2291,7,1
3490,7,1
5875,7,1
12772,7,1
297,7,1
7989,7,1
6831,7,1
5891,7,1
6716,7,1
11842,7,1
1941,7,1
2926,7,1
7743,7,1
3908,7,1
3991,7,1
3020,7,1
2556,7,1
7278,7,1
2352,7,1
563,7,1
6937,7,1
1933,7,1
6805,7,1
1209,7,1
270,7,1
6371,7,1
1897,7,1
11158,7,1
2301,7,1
4732,7,1
6020,7,1
737,7,1
1334,7,1
3086,7,1
4558,7,1
14654,7,1
5247,7,1
10242,7,1
602,7,1
14938,7,1
15164,7,1
1779,7,1
4179,7,1
2391,7,1
9214,7,1
5226,7,1
11386,7,1
6070,7,1
15529,7,1
11496,7,1
1318,7,1
6308,7,1
7031,7,1
1813,7,1
6255,7,1
2679,7,1
745,7,1
8471,7,1
12818,7,1
11503,7,1
2994,7,1
4986,7,1
294,7,1
1152,7,1
147,7,1
4035,7,1
10641,7,1
3606,7,1
14826,7,1
5222,7,1
10230,7,1
2267,7,1
11258,7,1
1156,7,1
6598,7,1
4228,7,1
565,7,1
7354,7,1
7379,7,1
7838,7,1
5856,7,1
6361,7,1
4904,7,1
6962,7,1
5117,7,1
8275,7,1
13140,7,1
365,7,1
7198,7,1
3263,7,1
2159,7,1
9322,7,1
10084,7,1
7893,7,1
272,7,1
2130,7,1
15256,7,1
7919,7,1
4439,7,1
6181,7,1
6778,7,1
12485,7,1
10279,7,1
11228,7,1
10938,7,1
10703,7,1
8052,7,1
12957,7,1
3354,7,1
595,7,1
12812,7,1
5210,7,1
9556,7,1
4497,7,1
6052,7,1
7243,7,1
3053,7,1
3189,7,1
6641,7,1
6898,7,1
13530,7,1
2949,7,1
9218,7,1
3507,7,1
10759,7,1
760,7,1
5882,7,1
10723,7,1
1247,7,1
8723,7,1
4409,7,1
9546,7,1
711,7,1
2347,7,1
4521,7,1
3518,7,1
7148,7,1
8045,7,1
11033,7,1
7093,7,1
4313,7,1
10646,7,1
794,7,1
4942,7,1
9174,7,1
1170,7,1
3900,7,1
1253,7,1
4295,7,1
1552,7,1
6862,7,1
8889,7,1
9652,7,1
4650,7,1
6469,7,1
10415,7,1
9907,7,1
5337,7,1
2056,7,1
5242,7,1
2400,7,1
4276,7,1
10715,7,1
8976,7,1
1674,7,1
2112,7,1
1962,7,1
7400,7,1
10699,7,1
12362,7,1
284,7,1
3084,7,1
12277,7,1
6413,7,1
6848,7,1
7645,7,1
2654,7,1
11145,7,1
10418,7,1
6071,7,1
11360,7,1
7791,7,1
10480,7,1
14382,7,1
12135,7,1
6943,7,1
234,7,1
1280,7,1
3103,7,1
7023,7,1
8327,7,1
4012,7,1
11450,7,1
5881,7,1
12189,7,1
1310,7,1
603,7,1
7001,7,1
12193,7,1
10625,7,1
9561,7,1
3745,7,1
7439,7,1
260,7,1
6212,7,1
11334,7,1
1868,7,1
12806,7,1
12372,7,1
3827,7,1
688,7,1
7202,7,1
6620,7,1
5509,7,1
10443,7,1
15138,7,1
1687,7,1
503,7,1
3915,7,1
8049,7,1
6306,7,1
4278,7,1
9983,7,1
15195,7,1
5935,7,1
2134,7,1
4451,7,1
801,7,1
7768,7,1
8135,7,1
1416,7,1
7364,7,1
9558,7,1
1384,7,1
12932,7,1
9905,7,1
6865,7,1
1388,7,1
2921,7,1
4293,7,1
3691,7,1
9255,7,1
7090,7,1
5267,7,1
2618,7,1
10808,7,1
10007,7,1
10388,7,1
2450,7,1
1550,7,1
4586,7,1
2191,7,1
6251,7,1
634,7,1
411,7,1
12288,7,1
5627,7,1
13273,7,1
754,7,1
11157,7,1
5416,7,1
5864,7,1
11174,7,1
322,7,1
6299,7,1
7803,7,1
464,7,1
939,7,1
378,7,1
7788,7,1
2638,7,1
4868,7,1
1272,7,1
1023,7,1
1510,7,1
1091,7,1
5272,7,1
981,7,1
4690,7,1
12807,7,1
11492,7,1
7100,7,1
10434,7,1
6547,7,1
532,7,1
15356,7,1
3903,7,1
8040,7,1
1298,7,1
7864,7,1
9898,7,1
5200,7,1
2068,7,1
15494,7,1
7887,7,1
5003,7,1
3829,7,1
10845,7,1
11794,7,1
5423,7,1
1991,7,1
1780,7,1
11924,7,1
9077,7,1
3848,7,1
7481,7,1
14510,7,1
977,7,1
5217,7,1
1939,7,1
2227,7,1
3502,7,1
4317,7,1
12964,7,1
7693,7,1
1730,2,1
896,2,1
11192,2,1
5547,2,1
3048,2,1
6167,2,1
1841,2,1
10524,2,1
13939,2,1
912,2,1
2035,2,1
10628,2,1
11137,2,1
6064,2,1
2094,2,1
10755,2,1
10381,2,1
5884,2,1
1075,2,1
124,2,1
3492,2,1
10678,2,1
6619,2,1
7114,2,1
11397,2,1
6198,2,1
2233,2,1
3199,2,1
6121,2,1
2490,2,1
5822,2,1
5236,2,1
10814,2,1
6363,2,1
15525,2,1
12936,2,1
2028,2,1
8110,2,1
9584,2,1
3810,2,1
11113,2,1
984,2,1
5876,2,1
2108,2,1
7269,2,1
2231,2,1
3405,2,1
9676,2,1
7889,2,1
5285,2,1
2348,2,1
7448,2,1
4214,2,1
5816,2,1
7750,2,1
2230,2,1
5650,2,1
1816,2,1
1181,2,1
7651,2,1
10369,2,1
6402,2,1
8685,2,1
1035,2,1
11235,2,1
7935,2,1
7916,2,1
1411,2,1
1819,2,1
8026,2,1
15263,2,1
1686,2,1
1718,2,1
7351,2,1
12732,2,1
1749,2,1
6769,2,1
1414,2,1
6980,2,1
161,2,1
14990,2,1
6200,2,1
8381,2,1
168,2,1
10826,2,1
2611,2,1
1615,2,1
4390,2,1
3196,2,1
6346,2,1
617,2,1
6088,2,1
15433,2,1
5284,2,1
7025,2,1
2865,2,1
2232,2,1
2542,2,1
4440,2,1
235,2,1
1454,2,1
1249,2,1
7226,2,1
7054,2,1
1400,2,1
1343,2,1
3091,2,1
13956,2,1
3973,2,1
10438,2,1
5635,2,1
2013,2,1
9723,2,1
8770,2,1
2055,2,1
8107,2,1
2456,2,1
4949,2,1
5825,2,1
432,2,1
7966,2,1
6930,2,1
6225,2,1
909,2,1
4422,2,1
2113,2,1
14701,2,1
1975,2,1
4161,2,1
952,2,1
15367,2,1
6407,2,1
1895,2,1
449,2,1
3337,2,1
1258,2,1
404,2,1
15111,2,1
2002,2,1
1902,2,1
10585,2,1
7623,2,1
6763,2,1
10811,2,1
2816,2,1
8824,2,1
6294,2,1
15154,2,1
4676,2,1
7550,2,1
5431,2,1
6494,2,1
1571,2,1
6590,2,1
11102,2,1
3769,2,1
3536,2,1
591,2,1
3610,2,1
193,2,1
6124,2,1
9011,2,1
7142,2,1
7649,2,1
6423,2,1
576,2,1
1230,2,1
8125,2,1
3409,2,1
3171,2,1
13239,2,1
6572,2,1
10228,2,1
1738,2,1
1064,2,1
1012,2,1
951,2,1
11464,2,1
1953,2,1
6563,2,1
8339,2,1
3975,2,1
2058,2,1
4321,2,1
6266,2,1
10477,2,1
1417,2,1
3478,2,1
8919,2,1
3367,2,1
1608,2,1
2168,2,1
4340,2,1
6335,2,1
5888,2,1
1006,2,1
5754,2,1
8394,2,1
12976,2,1
7057,2,1
5914,2,1
12931,2,1
1629,2,1
6968,2,1
11863,2,1
2993,2,1
6973,2,1
1394,2,1
2032,2,1
1308,2,1
1265,2,1
7187,2,1
551,2,1
7968,2,1
10999,2,1
1038,2,1
10608,2,1
2383,2,1
749,2,1
3506,2,1
4695,2,1
6035,2,1
1554,2,1
7522,2,1
10742,2,1
6288,2,1
9589,2,1
1683,2,1
6774,2,1
6785,2,1
2003,2,1
6701,2,1
615,2,1
471,2,1
2109,2,1
3525,2,1
6180,2,1
162,2,1
2046,2,1
10957,2,1
2863,2,1
7656,2,1
4591,2,1
748,2,1
6922,2,1
4876,2,1
3907,2,1
12180,2,1
330,2,1
7381,2,1
1068,2,1
5425,2,1
1764,2,1
1568,2,1
1365,2,1
11916,2,1
1701,2,1
4412,2,1
5506,2,1
6683,2,1
9069,2,1
5820,2,1
7576,2,1
6159,2,1
7248,2,1
3046,2,1
6662,2,1
14613,2,1
1817,2,1
11197,2,1
1797,2,1
2307,2,1
4177,2,1
12955,2,1
11691,2,1
6183,2,1
5731,2,1
5448,2,1
5373,2,1
9755,2,1
11057,2,1
10176,2,1
3106,2,1
10203,2,1
2828,2,1
7984,2,1
11055,2,1
6688,2,1
7960,2,1
5225,2,1
6811,2,1
6955,2,1
788,2,1
14387,2,1
10523,2,1
4574,2,1
859,2,1
10069,2,1
2063,2,1
1636,2,1
3309,2,1
9538,2,1
14262,2,1
7137,2,1
1134,2,1
12351,2,1
9534,2,1
5898,2,1
7419,2,1
10630,2,1
4950,2,1
8185,2,1
3470,2,1
6788,2,1
12562,2,1
1646,2,1
7125,2,1
3925,2,1
7523,2,1
11237,2,1
7973,2,1
2164,2,1
7658,2,1
7643,2,1
6672,2,1
6367,2,1
1866,2,1
5270,2,1
1027,2,1
6342,2,1
7549,2,1
4239,2,1
1943,2,1
7030,2,1
5905,2,1
6375,2,1
1692,2,1
160,2,1
6425,2,1
10065,2,1
380,2,1
3517,2,1
8950,2,1
10539,2,1
10363,2,1
4540,2,1
11913,2,1
6657,2,1
361,2,1
7558,2,1
6161,2,1
8653,2,1
12586,2,1
7106,2,1
10059,2,1
7029,2,1
5275,2,1
10083,2,1
1444,2,1
165,2,1
2017,2,1
628,2,1
6259,2,1
2052,2,1
9565,2,1
11312,2,1
13275,2,1
2441,2,1
4596,2,1
6162,2,1
3490,2,1
3776,2,1
1442,2,1
297,2,1
6831,2,1
1941,2,1
7344,2,1
3908,2,1
3020,2,1
7278,2,1
2352,2,1
6937,2,1
1933,2,1
6805,2,1
270,2,1
1897,2,1
11158,2,1
1334,2,1
3086,2,1
4558,2,1
14654,2,1
10242,2,1
602,2,1
15164,2,1
1989,2,1
7031,2,1
6651,2,1
8471,2,1
12818,2,1
2994,2,1
4986,2,1
147,2,1
6666,2,1
6026,2,1
10230,2,1
1156,2,1
6598,2,1
565,2,1
7570,2,1
7379,2,1
5856,2,1
6025,2,1
6966,2,1
4763,2,1
2130,2,1
15256,2,1
6181,2,1
3354,2,1
5210,2,1
7243,2,1
6898,2,1
13530,2,1
2949,2,1
3507,2,1
5882,2,1
7746,2,1
8723,2,1
4409,2,1
9546,2,1
711,2,1
2347,2,1
1887,2,1
7093,2,1
9174,2,1
1170,2,1
1253,2,1
4295,2,1
1552,2,1
6862,2,1
8889,2,1
9440,2,1
2056,2,1
10715,2,1
1674,2,1
1962,2,1
10699,2,1
6768,2,1
284,2,1
12277,2,1
6413,2,1
6848,2,1
7645,2,1
9365,2,1
5229,2,1
7791,2,1
1280,2,1
7023,2,1
6851,2,1
5881,2,1
12193,2,1
10625,2,1
9561,2,1
1923,2,1
6212,2,1
1868,2,1
136,2,1
12372,2,1
1116,2,1
688,2,1
6638,2,1
3036,2,1
5764,2,1
7202,2,1
15138,2,1
1687,2,1
1199,2,1
8752,2,1
2134,2,1
9090,2,1
7768,2,1
13099,2,1
9905,2,1
1485,2,1
481,2,1
10007,2,1
2450,2,1
2737,2,1
411,2,1
13273,2,1
754,2,1
11157,2,1
5864,2,1
4868,2,1
1091,2,1
8047,2,1
5272,2,1
10653,2,1
7100,2,1
10434,2,1
532,2,1
511,2,1
5200,2,1
1991,2,1
4784,2,1
15313,0,1
11192,0,1
3048,0,1
6167,0,1
3906,0,1
1841,0,1
4699,0,1
10524,0,1
13939,0,1
912,0,1
2035,0,1
10628,0,1
11137,0,1
1892,0,1
3491,0,1
13037,0,1
436,0,1
6064,0,1
531,0,1
482,0,1
2094,0,1
10755,0,1
10381,0,1
5884,0,1
1075,0,1
124,0,1
3492,0,1
10678,0,1
6619,0,1
8310,0,1
1541,0,1
7114,0,1
1326,0,1
791,0,1
15137,0,1
3981,0,1
1878,0,1
2233,0,1
11060,0,1
2490,0,1
10814,0,1
6363,0,1
15525,0,1
12936,0,1
2028,0,1
8110,0,1
9584,0,1
15110,0,1
3810,0,1
11113,0,1
984,0,1
7240,0,1
5876,0,1
2108,0,1
6687,0,1
12767,0,1
2231,0,1
11253,0,1
9676,0,1
8606,0,1
7889,0,1
5285,0,1
2348,0,1
10079,0,1
11401,0,1
4214,0,1
5816,0,1
2230,0,1
1816,0,1
7651,0,1
1801,0,1
6819,0,1
1035,0,1
7935,0,1
2220,0,1
1545,0,1
7916,0,1
920,0,1
8026,0,1
1718,0,1
6338,0,1
427,0,1
7351,0,1
12732,0,1
1749,0,1
6769,0,1
161,0,1
14990,0,1
6200,0,1
8381,0,1
198,0,1
6782,0,1
5885,0,1
2611,0,1
1615,0,1
1753,0,1
4390,0,1
6088,0,1
7025,0,1
2232,0,1
4440,0,1
235,0,1
155,0,1
1454,0,1
2395,0,1
1249,0,1
7054,0,1
1400,0,1
3091,0,1
13956,0,1
3973,0,1
10438,0,1
5635,0,1
2013,0,1
9723,0,1
664,0,1
2456,0,1
4949,0,1
846,0,1
432,0,1
2316,0,1
7966,0,1
6689,0,1
6930,0,1
6225,0,1
2113,0,1
1975,0,1
4161,0,1
952,0,1
1077,0,1
15367,0,1
4472,0,1
1895,0,1
449,0,1
3337,0,1
9836,0,1
10161,0,1
2002,0,1
1902,0,1
10585,0,1
7623,0,1
6763,0,1
10811,0,1
2317,0,1
2816,0,1
953,0,1
6294,0,1
4676,0,1
7550,0,1
3640,0,1
1571,0,1
6590,0,1
1611,0,1
3782,0,1
1431,0,1
3536,0,1
6445,0,1
1717,0,1
3610,0,1
193,0,1
8964,0,1
9011,0,1
7142,0,1
7649,0,1
576,0,1
1230,0,1
8125,0,1
6560,0,1
3171,0,1
13239,0,1
10228,0,1
1064,0,1
1012,0,1
972,0,1
7485,0,1
8339,0,1
6762,0,1
2058,0,1
6266,0,1
6350,0,1
3478,0,1
6632,0,1
6285,0,1
1608,0,1
4312,0,1
4340,0,1
6335,0,1
1006,0,1
5754,0,1
6825,0,1
12976,0,1
8966,0,1
7057,0,1
1629,0,1
11904,0,1
11863,0,1
6973,0,1
1394,0,1
6779,0,1
2032,0,1
1308,0,1
7187,0,1
551,0,1
1038,0,1
10608,0,1
2383,0,1
4695,0,1
9970,0,1
6035,0,1
7522,0,1
10742,0,1
841,0,1
6288,0,1
15155,0,1
1683,0,1
6561,0,1
15220,0,1
2003,0,1
6701,0,1
615,0,1
162,0,1
2046,0,1
2863,0,1
1084,0,1
4591,0,1
6724,0,1
7260,0,1
10136,0,1
10375,0,1
3907,0,1
12180,0,1
7381,0,1
1068,0,1
4583,0,1
1764,0,1
90,0,1
1365,0,1
11916,0,1
1701,0,1
6377,0,1
4412,0,1
5231,0,1
6683,0,1
9338,0,1
7576,0,1
6159,0,1
9221,0,1
11297,0,1
1797,0,1
9564,0,1
12955,0,1
11691,0,1
6183,0,1
11310,0,1
5731,0,1
911,0,1
5448,0,1
10300,0,1
6201,0,1
9755,0,1
3050,0,1
10203,0,1
6581,0,1
3275,0,1
3125,0,1
164,0,1
6688,0,1
15129,0,1
5225,0,1
6811,0,1
6733,0,1
788,0,1
11048,0,1
156,0,1
4574,0,1
7117,0,1
859,0,1
11225,0,1
10069,0,1
2063,0,1
7748,0,1
6399,0,1
9538,0,1
14262,0,1
7137,0,1
1134,0,1
755,0,1
12819,0,1
5227,0,1
5898,0,1
7419,0,1
6870,0,1
10374,0,1
10630,0,1
12569,0,1
743,0,1
3470,0,1
6788,0,1
12229,0,1
10362,0,1
5970,0,1
3925,0,1
9976,0,1
11411,0,1
7658,0,1
5270,0,1
1027,0,1
7030,0,1
6375,0,1
160,0,1
15426,0,1
6425,0,1
500,0,1
10065,0,1
2219,0,1
10525,0,1
1349,0,1
8950,0,1
10363,0,1
8012,0,1
4540,0,1
6161,0,1
8653,0,1
12586,0,1
8296,0,1
7106,0,1
10059,0,1
10915,0,1
3007,0,1
7029,0,1
10421,0,1
7712,0,1
10083,0,1
6259,0,1
527,0,1
2052,0,1
6096,0,1
9565,0,1
11333,0,1
3335,0,1
2441,0,1
3776,0,1
6831,0,1
11842,0,1
1910,0,1
3908,0,1
2556,0,1
2352,0,1
6937,0,1
270,0,1
1897,0,1
11158,0,1
4732,0,1
4558,0,1
14654,0,1
5247,0,1
10242,0,1
15164,0,1
4179,0,1
6070,0,1
7031,0,1
1813,0,1
6255,0,1
11503,0,1
4986,0,1
294,0,1
6666,0,1
6829,0,1
4228,0,1
4011,0,1
7379,0,1
4904,0,1
6962,0,1
5117,0,1
6966,0,1
272,0,1
2130,0,1
15256,0,1
7919,0,1
6181,0,1
2226,0,1
10279,0,1
11228,0,1
8052,0,1
3354,0,1
2949,0,1
4409,0,1
3518,0,1
1887,0,1
7148,0,1
794,0,1
4942,0,1
9174,0,1
4295,0,1
8889,0,1
6469,0,1
9907,0,1
5242,0,1
4276,0,1
8976,0,1
1674,0,1
10699,0,1
284,0,1
6413,0,1
2654,0,1
11145,0,1
6071,0,1
6943,0,1
1280,0,1
7023,0,1
5987,0,1
4012,0,1
5881,0,1
12189,0,1
1310,0,1
12193,0,1
9561,0,1
1868,0,1
136,0,1
1116,0,1
15138,0,1
3915,0,1
9983,0,1
2134,0,1
7768,0,1
863,0,1
8458,0,1
7090,0,1
4586,0,1
1105,0,1
855,0,1
15494,0,1
5217,0,1
11192,4,1
6167,4,1
912,4,1
2035,4,1
11137,4,1
6064,4,1
10755,4,1
10381,4,1
5884,4,1
3492,4,1
7114,4,1
1326,4,1
791,4,1
2233,4,1
2490,4,1
5822,4,1
10814,4,1
15525,4,1
12936,4,1
2028,4,1
15110,4,1
11113,4,1
2108,4,1
6687,4,1
12767,4,1
9676,4,1
2348,4,1
5816,4,1
7750,4,1
2230,4,1
1181,4,1
7651,4,1
1819,4,1
8026,4,1
15263,4,1
12732,4,1
161,4,1
14990,4,1
168,4,1
5885,4,1
10826,4,1
2611,4,1
4390,4,1
617,4,1
5284,4,1
2232,4,1
4440,4,1
235,4,1
155,4,1
1454,4,1
1249,4,1
7054,4,1
1400,4,1
13956,4,1
5635,4,1
2013,4,1
8770,4,1
2055,4,1
4949,4,1
846,4,1
432,4,1
6930,4,1
1975,4,1
4161,4,1
6668,4,1
10161,4,1
2002,4,1
1902,4,1
10585,4,1
6763,4,1
6590,4,1
3769,4,1
1431,4,1
3536,4,1
3171,4,1
1738,4,1
1064,4,1
11464,4,1
3478,4,1
3367,4,1
2168,4,1
11863,4,1
6973,4,1
10999,4,1
10608,4,1
6035,4,1
6288,4,1
9589,4,1
615,4,1
6180,4,1
162,4,1
6922,4,1
3907,4,1
1068,4,1
1764,4,1
90,4,1
1568,4,1
4412,4,1
6683,4,1
9069,4,1
6159,4,1
6662,4,1
12955,4,1
11691,4,1
911,4,1
10300,4,1
6201,4,1
9755,4,1
6581,4,1
164,4,1
788,4,1
156,4,1
859,4,1
7137,4,1
5227,4,1
3925,4,1
11237,4,1
7643,4,1
1866,4,1
4239,4,1
6375,4,1
160,4,1
10525,4,1
8950,4,1
10363,4,1
361,4,1
6161,4,1
10083,4,1
165,4,1
11312,4,1
4596,4,1
6831,4,1
3908,4,1
4558,4,1
10242,4,1
1779,4,1
4179,4,1
2391,4,1
15256,4,1
6181,4,1
10703,4,1
7746,4,1
6862,4,1
9907,4,1
8976,4,1
9561,4,1
688,4,1
754,4,1
5547,10,1
3048,10,1
6167,10,1
912,10,1
2035,10,1
436,10,1
6064,10,1
10755,10,1
5884,10,1
3492,10,1
10678,10,1
8838,10,1
2233,10,1
2490,10,1
14996,10,1
2028,10,1
15110,10,1
11113,10,1
5876,10,1
2108,10,1
2231,10,1
9676,10,1
2985,10,1
5285,10,1
2348,10,1
5816,10,1
5650,10,1
7916,10,1
1819,10,1
15263,10,1
161,10,1
5885,10,1
4390,10,1
6088,10,1
4440,10,1
235,10,1
1454,10,1
2395,10,1
1249,10,1
7054,10,1
1400,10,1
2013,10,1
2055,10,1
4949,10,1
432,10,1
2316,10,1
6930,10,1
952,10,1
3337,10,1
1902,10,1
10585,10,1
6763,10,1
11092,10,1
1611,10,1
3782,10,1
576,10,1
1738,10,1
1012,10,1
951,10,1
972,10,1
11464,10,1
4321,10,1
2168,10,1
4340,10,1
5754,10,1
12976,10,1
11863,10,1
1265,10,1
5250,10,1
551,10,1
1554,10,1
8961,10,1
2863,10,1
1084,10,1
6922,10,1
1068,10,1
1764,10,1
1568,10,1
6683,10,1
6159,10,1
12955,10,1
3106,10,1
156,10,1
4574,10,1
10630,10,1
743,10,1
5970,10,1
11237,10,1
6367,10,1
1866,10,1
1027,10,1
6375,10,1
8653,10,1
628,10,1
4596,10,1
6162,10,1
297,10,1
3908,10,1
6255,10,1
595,10,1
4409,10,1
1923,10,1
5547,25,1
3048,25,1
3906,25,1
3492,25,1
6619,25,1
8838,25,1
2490,25,1
5822,25,1
8110,25,1
15110,25,1
7889,25,1
11401,25,1
1819,25,1
8026,25,1
6338,25,1
1749,25,1
161,25,1
6088,25,1
2232,25,1
235,25,1
1400,25,1
13956,25,1
2013,25,1
1975,25,1
193,25,1
1738,25,1
162,25,1
4591,25,1
10136,25,1
1764,25,1
90,25,1
6159,25,1
10300,25,1
1027,25,1
160,25,1
7712,25,1
6831,25,1
4558,25,1
14938,25,1
5117,25,1
4295,25,1
863,25,1
5547,6,1
13939,6,1
912,6,1
2035,6,1
11137,6,1
436,6,1
10755,6,1
10381,6,1
5884,6,1
10678,6,1
8838,6,1
2233,6,1
2490,6,1
5822,6,1
10814,6,1
6363,6,1
12936,6,1
2028,6,1
8110,6,1
15110,6,1
12767,6,1
2231,6,1
5285,6,1
2348,6,1
5650,6,1
1181,6,1
8026,6,1
12732,6,1
5885,6,1
617,6,1
6088,6,1
2232,6,1
4440,6,1
235,6,1
2395,6,1
1249,6,1
3091,6,1
13956,6,1
2013,6,1
8770,6,1
4949,6,1
432,6,1
2316,6,1
6930,6,1
2113,6,1
1975,6,1
952,6,1
15367,6,1
404,6,1
2002,6,1
1902,6,1
10585,6,1
6763,6,1
2816,6,1
11092,6,1
6294,6,1
3536,6,1
576,6,1
1012,6,1
11464,6,1
4321,6,1
3478,6,1
1608,6,1
5754,6,1
11863,6,1
5250,6,1
551,6,1
841,6,1
9589,6,1
8961,6,1
615,6,1
2863,6,1
6922,6,1
90,6,1
4412,6,1
6683,6,1
9069,6,1
6159,6,1
12955,6,1
3106,6,1
164,6,1
156,6,1
4574,6,1
9538,6,1
743,6,1
11237,6,1
9976,6,1
1866,6,1
1027,6,1
6425,6,1
500,6,1
380,6,1
8950,6,1
10363,6,1
6161,6,1
8653,6,1
12586,6,1
6259,6,1
3335,6,1
1910,6,1
3908,6,1
2352,6,1
6181,6,1
2949,6,1
711,6,1
1116,6,1
13939,20,1
10755,20,1
10678,20,1
6619,20,1
2233,20,1
6121,20,1
2490,20,1
5822,20,1
8110,20,1
984,20,1
2231,20,1
15263,20,1
1749,20,1
6769,20,1
161,20,1
168,20,1
2542,20,1
235,20,1
2395,20,1
1400,20,1
5635,20,1
8107,20,1
952,20,1
3171,20,1
951,20,1
12976,20,1
2993,20,1
1038,20,1
6035,20,1
8570,20,1
10742,20,1
2003,20,1
471,20,1
4591,20,1
9069,20,1
6159,20,1
9221,20,1
5898,20,1
3925,20,1
160,20,1
4696,20,1
6831,20,1
1209,20,1
6651,20,1
2130,20,1
6898,20,1
912,5,1
2035,5,1
436,5,1
6064,5,1
10755,5,1
2233,5,1
15110,5,1
2231,5,1
2230,5,1
5650,5,1
1819,5,1
4390,5,1
617,5,1
2232,5,1
4440,5,1
8770,5,1
2316,5,1
1975,5,1
1902,5,1
6763,5,1
576,5,1
3171,5,1
1608,5,1
2168,5,1
841,5,1
615,5,1
6922,5,1
3907,5,1
90,5,1
1568,5,1
12955,5,1
911,5,1
1866,5,1
1027,5,1
4239,5,1
6375,5,1
6161,5,1
8653,5,1
2391,5,1
4409,5,1
3848,5,1
912,13,1
4390,13,1
4412,13,1
4409,13,1
11137,28,1
3199,28,1
6121,28,1
15110,28,1
5816,28,1
15263,28,1
12732,28,1
168,28,1
6782,28,1
1975,28,1
4161,28,1
404,28,1
10811,28,1
972,28,1
2993,28,1
1308,28,1
1038,28,1
6035,28,1
2003,28,1
5731,28,1
788,28,1
156,28,1
7137,28,1
1646,28,1
3925,28,1
2164,28,1
2017,28,1
4696,28,1
6651,28,1
12485,28,1
3354,28,1
1887,28,1
2008,28,1
2134,28,1
436,27,1
2231,27,1
1181,27,1
90,27,1
1027,27,1
6375,27,1
10755,3,1
10381,3,1
5822,3,1
15110,3,1
1819,3,1
161,3,1
4390,3,1
617,3,1
1249,3,1
8770,3,1
664,3,1
432,3,1
1902,3,1
10585,3,1
6763,3,1
576,3,1
11464,3,1
1608,3,1
2168,3,1
1809,3,1
841,3,1
9589,3,1
8961,3,1
3907,3,1
90,3,1
6683,3,1
4177,3,1
743,3,1
1866,3,1
6375,3,1
6161,3,1
8653,3,1
3908,3,1
3492,26,1
4440,26,1
1454,26,1
10585,26,1
1068,26,1
9338,26,1
6259,26,1
294,26,1
11397,14,1
2490,14,1
5822,14,1
161,14,1
235,14,1
1400,14,1
2013,14,1
2055,14,1
2316,14,1
6930,14,1
3337,14,1
162,14,1
4179,14,1
595,14,1
2233,30,1
2231,30,1
4390,30,1
2232,30,1
4440,30,1
1902,30,1
615,30,1
3907,30,1
90,30,1
6375,30,1
